run_id,run_name,timestamp,epoch,train_loss,val_loss,train_acc,val_acc,train_macro_f1,val_macro_f1,val_critical_recall,train_cat_acc,val_cat_acc,val_cat_macro_f1,val_prec_low,val_rec_low,val_f1_low,val_prec_medium,val_rec_medium,val_f1_medium,val_prec_high,val_rec_high,val_f1_high,val_prec_critical,val_rec_critical,val_f1_critical,lr,emb_dim,hidden_dim,num_layers,bidirectional,attn_dim,dropout,head_hidden,max_len,max_vocab,min_freq,lowercase,batch_size,epochs_planned,optimizer,scheduler,weight_decay,grad_clip,patience,critical_boost,w_category,w_urgency,use_class_weights,seed,device,epoch_seconds,cm_0_0,cm_0_1,cm_0_2,cm_0_3,cm_1_0,cm_1_1,cm_1_2,cm_1_3,cm_2_0,cm_2_1,cm_2_2,cm_2_3,cm_3_0,cm_3_1,cm_3_2,cm_3_3
20260707-004720,small-64-highdrop,,1,3.97388,3.53291,0.25413,0.14325,0.24355,0.17488,1.0,,,,,,,,,,,,,,,,0.001,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.71,43,4,9,195,9,10,9,253,0,2,33,141,0,0,0,18
20260707-004720,small-64-highdrop,,2,3.41133,2.85329,0.3598,0.40358,0.33552,0.39449,1.0,,,,,,,,,,,,,,,,0.001,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.59,95,26,30,100,26,70,54,131,0,11,110,55,0,0,0,18
20260707-004720,small-64-highdrop,,3,3.01868,2.22676,0.44687,0.54683,0.41078,0.49952,1.0,,,,,,,,,,,,,,,,0.001,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.65,144,39,25,43,30,97,66,88,0,10,138,28,0,0,0,18
20260707-004720,small-64-highdrop,,4,2.59776,1.62271,0.53483,0.6405,0.48631,0.5821,1.0,,,,,,,,,,,,,,,,0.001,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.67,182,55,4,10,43,133,58,47,0,19,132,25,0,0,0,18
20260707-004720,small-64-highdrop,,5,2.2424,1.33749,0.5729,0.67906,0.53177,0.62708,1.0,,,,,,,,,,,,,,,,0.0005,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.66,185,56,4,6,46,145,58,32,0,15,145,16,0,0,0,18
20260707-004720,small-64-highdrop,,6,2.02661,1.08128,0.59563,0.70661,0.55915,0.66265,1.0,,,,,,,,,,,,,,,,0.0005,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.64,197,49,5,0,48,148,60,25,1,12,150,13,0,0,0,18
20260707-004720,small-64-highdrop,,7,1.84805,0.8761,0.61718,0.7011,0.58706,0.67011,1.0,,,,,,,,,,,,,,,,0.0005,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.67,203,43,5,0,68,136,61,16,1,10,152,13,0,0,0,18
20260707-004720,small-64-highdrop,,8,1.69232,0.79787,0.61777,0.70248,0.58376,0.66475,1.0,,,,,,,,,,,,,,,,0.00025,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.65,203,43,5,0,62,138,61,20,1,11,151,13,0,0,0,18
20260707-004720,small-64-highdrop,,9,1.67375,0.70064,0.62869,0.69697,0.59273,0.6775,1.0,,,,,,,,,,,,,,,,0.00025,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.66,199,47,5,0,72,138,60,11,1,11,151,13,0,0,0,18
20260707-004720,small-64-highdrop,,10,1.57655,0.64158,0.62898,0.7011,0.59406,0.6804,1.0,,,,,,,,,,,,,,,,0.00025,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.64,201,45,5,0,71,139,60,11,1,11,151,13,0,0,0,18
20260707-004720,small-64-highdrop,,11,1.51166,0.61714,0.62869,0.70523,0.6008,0.6837,1.0,,,,,,,,,,,,,,,,0.000125,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.68,200,46,5,0,65,143,62,11,1,11,151,13,0,0,0,18
20260707-004720,small-64-highdrop,,12,1.46501,0.58301,0.64699,0.7135,0.61745,0.692,1.0,,,,,,,,,,,,,,,,0.000125,64,64,1,,64,0.5,128,,,,,64,,adamw,plateau,1e-05,5.0,6,3.0,1.0,1.0,,,,1.6,208,38,5,0,77,141,53,10,1,11,151,13,0,0,0,18
20260707-004741,no-critical-boost,,1,2.95896,1.69703,0.6095,0.81405,0.49426,0.80379,0.61111,,,,,,,,,,,,,,,,0.001,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.14,202,49,0,0,30,242,9,0,0,40,136,0,0,0,7,11
20260707-004741,no-critical-boost,,2,1.24172,0.43889,0.80254,0.86226,0.76657,0.89699,1.0,,,,,,,,,,,,,,,,0.001,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.52,226,25,0,0,35,230,16,0,0,24,152,0,0,0,0,18
20260707-004741,no-critical-boost,,3,0.6653,0.29916,0.83471,0.87741,0.85738,0.9079,1.0,,,,,,,,,,,,,,,,0.001,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.28,225,26,0,0,24,234,23,0,0,16,160,0,0,0,0,18
20260707-004741,no-critical-boost,,4,0.47731,0.27657,0.86039,0.89394,0.88347,0.9199,1.0,,,,,,,,,,,,,,,,0.001,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.24,236,15,0,0,28,227,26,0,0,8,168,0,0,0,0,18
20260707-004741,no-critical-boost,,5,0.40331,0.25258,0.87161,0.89256,0.89104,0.91842,1.0,,,,,,,,,,,,,,,,0.001,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.19,242,9,0,0,34,231,16,0,0,19,157,0,0,0,0,18
20260707-004741,no-critical-boost,,6,0.34864,0.24624,0.88577,0.89118,0.90328,0.91754,1.0,,,,,,,,,,,,,,,,0.0005,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.24,237,14,0,0,29,224,28,0,0,8,168,0,0,0,0,18
20260707-004741,no-critical-boost,,7,0.32883,0.2327,0.884,0.89394,0.90423,0.92016,1.0,,,,,,,,,,,,,,,,0.0005,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.38,235,16,0,0,28,237,16,0,0,17,159,0,0,0,0,18
20260707-004741,no-critical-boost,,8,0.3131,0.24482,0.88548,0.88292,0.89971,0.91157,1.0,,,,,,,,,,,,,,,,0.0005,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.38,233,18,0,0,29,228,24,0,0,14,162,0,0,0,0,18
20260707-004741,no-critical-boost,,9,0.29975,0.23155,0.89286,0.89532,0.9073,0.92041,1.0,,,,,,,,,,,,,,,,0.00025,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.38,238,13,0,0,27,234,20,0,0,16,160,0,0,0,0,18
20260707-004741,no-critical-boost,,10,0.30196,0.22482,0.88518,0.89669,0.90455,0.9217,1.0,,,,,,,,,,,,,,,,0.00025,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.28,239,12,0,0,29,235,17,0,0,17,159,0,0,0,0,18
20260707-004741,no-critical-boost,,11,0.2791,0.2293,0.89433,0.89669,0.91037,0.92191,1.0,,,,,,,,,,,,,,,,0.00025,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.35,239,12,0,0,30,233,18,0,0,15,161,0,0,0,0,18
20260707-004741,no-critical-boost,,12,0.27058,0.22831,0.89787,0.89945,0.91499,0.92384,1.0,,,,,,,,,,,,,,,,0.000125,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,6,1.0,1.0,1.0,,,,2.33,239,12,0,0,28,236,17,0,0,16,160,0,0,0,0,18
20260707-004810,baseline-v1,,1,2.84216,1.62963,0.46812,0.74242,0.43179,0.69963,1.0,,,,,,,,,,,,,,,,0.001,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.27,179,65,4,3,30,217,17,17,0,38,125,13,0,0,0,18
20260707-004810,baseline-v1,,2,1.15062,0.3707,0.74351,0.81956,0.73064,0.83477,1.0,,,,,,,,,,,,,,,,0.001,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.18,228,23,0,0,52,202,27,0,0,24,147,5,0,0,0,18
20260707-004810,baseline-v1,,3,0.58821,0.24983,0.77656,0.82645,0.77309,0.84146,1.0,,,,,,,,,,,,,,,,0.001,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.31,220,31,0,0,45,209,27,0,0,18,153,5,0,0,0,18
20260707-004810,baseline-v1,,4,0.41805,0.19587,0.80608,0.87052,0.80133,0.9027,1.0,,,,,,,,,,,,,,,,0.001,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.26,235,16,0,0,40,221,20,0,0,18,158,0,0,0,0,18
20260707-004810,baseline-v1,,5,0.34479,0.18962,0.8474,0.87466,0.85365,0.87134,1.0,,,,,,,,,,,,,,,,0.0005,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.27,229,22,0,0,25,234,22,0,0,16,154,6,0,0,0,18
20260707-004810,baseline-v1,,6,0.28926,0.16978,0.85449,0.88154,0.84421,0.8762,1.0,,,,,,,,,,,,,,,,0.0005,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.26,237,14,0,0,29,221,31,0,0,6,164,6,0,0,0,18
20260707-004810,baseline-v1,,7,0.27488,0.16644,0.86128,0.87328,0.85352,0.87614,1.0,,,,,,,,,,,,,,,,0.0005,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.34,227,24,0,0,28,225,28,0,0,7,164,5,0,0,0,18
20260707-004810,baseline-v1,,8,0.24829,0.16254,0.86393,0.88154,0.85487,0.88725,1.0,,,,,,,,,,,,,,,,0.00025,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.29,231,20,0,0,28,224,29,0,0,5,167,4,0,0,0,18
20260707-004810,baseline-v1,,9,0.24836,0.15197,0.86629,0.89118,0.87676,0.90492,1.0,,,,,,,,,,,,,,,,0.00025,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.28,239,12,0,0,30,225,26,0,0,9,165,2,0,0,0,18
20260707-004810,baseline-v1,,10,0.25,0.14941,0.86777,0.89669,0.87695,0.9093,1.0,,,,,,,,,,,,,,,,0.00025,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.33,237,14,0,0,26,231,24,0,0,9,165,2,0,0,0,18
20260707-004810,baseline-v1,,11,0.22419,0.15422,0.8722,0.88981,0.88016,0.89238,1.0,,,,,,,,,,,,,,,,0.000125,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.31,237,14,0,0,25,226,30,0,0,7,165,4,0,0,0,18
20260707-004810,baseline-v1,,12,0.21078,0.14375,0.884,0.88843,0.88709,0.90266,1.0,,,,,,,,,,,,,,,,0.000125,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.29,238,13,0,0,29,227,25,0,0,12,162,2,0,0,0,18
20260707-004810,baseline-v1,,13,0.21638,0.14796,0.88371,0.88705,0.89868,0.90236,1.0,,,,,,,,,,,,,,,,0.000125,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.24,232,19,0,0,26,228,27,0,0,8,166,2,0,0,0,18
20260707-004810,baseline-v1,,14,0.216,0.14685,0.8778,0.89394,0.88049,0.90712,1.0,,,,,,,,,,,,,,,,6.25e-05,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.33,235,16,0,0,24,230,27,0,0,8,166,2,0,0,0,18
20260707-004810,baseline-v1,,15,0.22083,0.14315,0.87279,0.89256,0.88015,0.90596,1.0,,,,,,,,,,,,,,,,6.25e-05,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.27,238,13,0,0,28,226,27,0,0,8,166,2,0,0,0,18
20260707-004810,baseline-v1,,16,0.20032,0.14122,0.8843,0.89394,0.89614,0.90706,1.0,,,,,,,,,,,,,,,,6.25e-05,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.27,239,12,0,0,29,226,26,0,0,8,166,2,0,0,0,18
20260707-004810,baseline-v1,,17,0.20645,0.14395,0.88312,0.88843,0.89475,0.90286,1.0,,,,,,,,,,,,,,,,3.125e-05,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.43,235,16,0,0,26,226,29,0,0,8,166,2,0,0,0,18
20260707-004810,baseline-v1,,18,0.20405,0.14121,0.88312,0.89394,0.8993,0.90712,1.0,,,,,,,,,,,,,,,,3.125e-05,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.27,238,13,0,0,28,227,26,0,0,8,166,2,0,0,0,18
20260707-004810,baseline-v1,,19,0.21247,0.14157,0.87662,0.89118,0.88781,0.90515,1.0,,,,,,,,,,,,,,,,3.125e-05,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.22,238,13,0,0,30,225,26,0,0,8,166,2,0,0,0,18
20260707-004810,baseline-v1,,20,0.19836,0.14158,0.88813,0.89118,0.89709,0.90504,1.0,,,,,,,,,,,,,,,,1.5625e-05,128,128,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,2.41,237,14,0,0,28,226,27,0,0,8,166,2,0,0,0,18
20260707-005827,ui-test-run,,1,2.99903,2.04378,0.40289,0.67355,0.37101,0.61047,1.0,,,,,,,,,,,,,,,,0.001,128,96,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,1.81,189,43,6,13,49,144,33,55,2,20,138,16,0,0,0,18
