run_id,run_name,timestamp,epoch,train_loss,val_loss,train_acc,val_acc,train_macro_f1,val_macro_f1,val_critical_recall,train_cat_acc,val_cat_acc,val_cat_macro_f1,val_prec_low,val_rec_low,val_f1_low,val_prec_medium,val_rec_medium,val_f1_medium,val_prec_high,val_rec_high,val_f1_high,val_prec_critical,val_rec_critical,val_f1_critical,lr,emb_dim,hidden_dim,num_layers,bidirectional,attn_dim,dropout,head_hidden,max_len,max_vocab,min_freq,lowercase,batch_size,epochs_planned,optimizer,scheduler,weight_decay,grad_clip,patience,critical_boost,w_category,w_urgency,use_class_weights,seed,device,epoch_seconds,cm_0_0,cm_0_1,cm_0_2,cm_0_3,cm_1_0,cm_1_1,cm_1_2,cm_1_3,cm_2_0,cm_2_1,cm_2_2,cm_2_3,cm_3_0,cm_3_1,cm_3_2,cm_3_3
20260707-005827,ui-test-run,,2,1.41574,0.45839,0.68979,0.79063,0.67448,0.77114,1.0,,,,,,,,,,,,,,,,0.001,128,96,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,1.71,209,42,0,0,29,193,50,9,0,15,154,7,0,0,0,18
20260707-005827,ui-test-run,,3,0.70426,0.27882,0.75797,0.84711,0.73742,0.82632,1.0,,,,,,,,,,,,,,,,0.001,128,96,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,1.78,223,28,0,0,32,223,26,0,0,13,151,12,0,0,0,18
20260707-005827,ui-test-run,,4,0.46628,0.2218,0.79723,0.86777,0.78988,0.84063,1.0,,,,,,,,,,,,,,,,0.001,128,96,1,,64,0.3,128,,,,,64,,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,,,,1.92,236,15,0,0,32,225,24,0,0,13,151,12,0,0,0,18
20260707-010719,schema-check,2026-07-07T01:07:21,1,2.84216,1.62963,0.46812,0.74242,0.43179,0.69963,1.0,0.4572,0.95455,0.94744,0.85646,0.71315,0.77826,0.67812,0.77224,0.72213,0.85616,0.71023,0.7764,0.35294,1.0,0.52174,0.001,128,128,1,,64,0.3,128,40,20000,2,,64,3,adamw,plateau,1e-05,5.0,3,3.0,1.0,1.0,True,42,cpu,2.11,179,65,4,3,30,217,17,17,0,38,125,13,0,0,0,18
20260707-010719,schema-check,2026-07-07T01:07:23,2,1.15062,0.3707,0.74351,0.81956,0.73064,0.83477,1.0,0.9268,1.0,1.0,0.81429,0.90837,0.85876,0.81124,0.71886,0.76226,0.84483,0.83523,0.84,0.78261,1.0,0.87805,0.001,128,128,1,,64,0.3,128,40,20000,2,,64,3,adamw,plateau,1e-05,5.0,3,3.0,1.0,1.0,True,42,cpu,2.07,228,23,0,0,52,202,27,0,0,24,147,5,0,0,0,18
20260707-010719,schema-check,2026-07-07T01:07:25,3,0.58821,0.24983,0.77656,0.82645,0.77309,0.84146,1.0,0.99085,1.0,1.0,0.83019,0.87649,0.85271,0.81008,0.74377,0.77551,0.85,0.86932,0.85955,0.78261,1.0,0.87805,0.001,128,128,1,,64,0.3,128,40,20000,2,,64,3,adamw,plateau,1e-05,5.0,3,3.0,1.0,1.0,True,42,cpu,2.11,220,31,0,0,45,209,27,0,0,18,153,5,0,0,0,18
20260707-010925,log-verify,2026-07-07T01:09:27,1,2.84216,1.62963,0.46812,0.74242,0.43179,0.69963,1.0,0.4572,0.95455,0.94744,0.85646,0.71315,0.77826,0.67812,0.77224,0.72213,0.85616,0.71023,0.7764,0.35294,1.0,0.52174,0.001,128,128,1,,64,0.3,128,40,20000,2,,64,2,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,2.0,179,65,4,3,30,217,17,17,0,38,125,13,0,0,0,18
20260707-010925,log-verify,2026-07-07T01:09:29,2,1.15062,0.3707,0.74351,0.81956,0.73064,0.83477,1.0,0.9268,1.0,1.0,0.81429,0.90837,0.85876,0.81124,0.71886,0.76226,0.84483,0.83523,0.84,0.78261,1.0,0.87805,0.001,128,128,1,,64,0.3,128,40,20000,2,,64,2,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,2.0,228,23,0,0,52,202,27,0,0,24,147,5,0,0,0,18
20260707-071752,panel-bidir-off,2026-07-07T07:17:55,1,2.84216,1.62963,0.46812,0.74242,0.43179,0.69963,1.0,0.4572,0.95455,0.94744,0.85646,0.71315,0.77826,0.67812,0.77224,0.72213,0.85616,0.71023,0.7764,0.35294,1.0,0.52174,0.001,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,3.41,179,65,4,3,30,217,17,17,0,38,125,13,0,0,0,18
20260707-071752,panel-bidir-off,2026-07-07T07:17:58,2,1.15062,0.3707,0.74351,0.81956,0.73064,0.83477,1.0,0.9268,1.0,1.0,0.81429,0.90837,0.85876,0.81124,0.71886,0.76226,0.84483,0.83523,0.84,0.78261,1.0,0.87805,0.001,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,3.03,228,23,0,0,52,202,27,0,0,24,147,5,0,0,0,18
20260707-071752,panel-bidir-off,2026-07-07T07:18:01,3,0.58821,0.24983,0.77656,0.82645,0.77309,0.84146,1.0,0.99085,1.0,1.0,0.83019,0.87649,0.85271,0.81008,0.74377,0.77551,0.85,0.86932,0.85955,0.78261,1.0,0.87805,0.001,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,3.1,220,31,0,0,45,209,27,0,0,18,153,5,0,0,0,18
20260707-071752,panel-bidir-off,2026-07-07T07:18:04,4,0.41805,0.19587,0.80608,0.87052,0.80133,0.9027,1.0,0.99587,1.0,1.0,0.85455,0.93625,0.89354,0.86667,0.78648,0.82463,0.88764,0.89773,0.89266,1.0,1.0,1.0,0.001,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,3.01,235,16,0,0,40,221,20,0,0,18,158,0,0,0,0,18
20260707-071752,panel-bidir-off,2026-07-07T07:18:07,5,0.34479,0.18962,0.8474,0.87466,0.85365,0.87134,1.0,0.99705,1.0,1.0,0.90157,0.91235,0.90693,0.86029,0.83274,0.84629,0.875,0.875,0.875,0.75,1.0,0.85714,0.0005,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,3.11,229,22,0,0,25,234,22,0,0,16,154,6,0,0,0,18
20260707-071752,panel-bidir-off,2026-07-07T07:18:10,6,0.28926,0.16978,0.85449,0.88154,0.84421,0.8762,1.0,0.99646,1.0,1.0,0.89098,0.94422,0.91683,0.91701,0.78648,0.84674,0.84103,0.93182,0.8841,0.75,1.0,0.85714,0.0005,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,2.97,237,14,0,0,29,221,31,0,0,6,164,6,0,0,0,18
20260707-071752,panel-bidir-off,2026-07-07T07:18:13,7,0.27488,0.16644,0.86128,0.87328,0.85352,0.87614,1.0,0.99705,1.0,1.0,0.8902,0.90438,0.89723,0.87891,0.80071,0.83799,0.85417,0.93182,0.8913,0.78261,1.0,0.87805,0.0005,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,3.04,227,24,0,0,28,225,28,0,0,7,164,5,0,0,0,18
20260707-071849,panel-bidir-off,2026-07-07T07:18:51,1,3.38468,2.58427,0.35685,0.46143,0.33205,0.43936,1.0,0.2559,0.77686,0.76719,0.81208,0.48207,0.605,0.63571,0.31673,0.4228,0.58791,0.60795,0.59777,0.07059,1.0,0.13187,0.001,128,64,1,False,64,0.3,128,40,20000,2,True,64,3,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,2.01,121,29,24,77,28,89,51,113,0,22,107,47,0,0,0,18
20260707-071849,panel-bidir-off,2026-07-07T07:18:52,2,2.12347,1.01053,0.58501,0.73554,0.54274,0.69564,1.0,0.61629,0.99036,0.99025,0.77419,0.86056,0.81509,0.75446,0.60142,0.66931,0.74432,0.74432,0.74432,0.38298,1.0,0.55385,0.001,128,64,1,False,64,0.3,128,40,20000,2,True,64,3,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,1.65,216,27,8,0,63,169,37,12,0,28,131,17,0,0,0,18
20260707-071849,panel-bidir-off,2026-07-07T07:18:54,3,1.2451,0.44234,0.68477,0.76722,0.65154,0.74473,1.0,0.86305,1.0,1.0,0.80755,0.85259,0.82946,0.76419,0.62278,0.68627,0.76923,0.85227,0.80863,0.48649,1.0,0.65455,0.001,128,64,1,False,64,0.3,128,40,20000,2,True,64,3,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,1.86,214,37,0,0,51,175,45,10,0,17,150,9,0,0,0,18
20260707-072049,panel-bidir-off,2026-07-07T07:20:52,1,3.38468,2.58427,0.35685,0.46143,0.33205,0.43936,1.0,0.2559,0.77686,0.76719,0.81208,0.48207,0.605,0.63571,0.31673,0.4228,0.58791,0.60795,0.59777,0.07059,1.0,0.13187,0.001,128,64,1,False,64,0.3,128,40,20000,2,True,64,3,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,2.26,121,29,24,77,28,89,51,113,0,22,107,47,0,0,0,18
20260707-072049,panel-bidir-off,2026-07-07T07:20:54,2,2.12347,1.01053,0.58501,0.73554,0.54274,0.69564,1.0,0.61629,0.99036,0.99025,0.77419,0.86056,0.81509,0.75446,0.60142,0.66931,0.74432,0.74432,0.74432,0.38298,1.0,0.55385,0.001,128,64,1,False,64,0.3,128,40,20000,2,True,64,3,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,1.88,216,27,8,0,63,169,37,12,0,28,131,17,0,0,0,18
20260707-072049,panel-bidir-off,2026-07-07T07:20:55,3,1.2451,0.44234,0.68477,0.76722,0.65154,0.74473,1.0,0.86305,1.0,1.0,0.80755,0.85259,0.82946,0.76419,0.62278,0.68627,0.76923,0.85227,0.80863,0.48649,1.0,0.65455,0.001,128,64,1,False,64,0.3,128,40,20000,2,True,64,3,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,1.86,214,37,0,0,51,175,45,10,0,17,150,9,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:28:05,1,2.84216,1.62963,0.46812,0.74242,0.43179,0.69963,1.0,0.4572,0.95455,0.94744,0.85646,0.71315,0.77826,0.67812,0.77224,0.72213,0.85616,0.71023,0.7764,0.35294,1.0,0.52174,0.001,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,19.61,179,65,4,3,30,217,17,17,0,38,125,13,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:28:26,2,1.15062,0.3707,0.74351,0.81956,0.73064,0.83477,1.0,0.9268,1.0,1.0,0.81429,0.90837,0.85876,0.81124,0.71886,0.76226,0.84483,0.83523,0.84,0.78261,1.0,0.87805,0.001,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,20.84,228,23,0,0,52,202,27,0,0,24,147,5,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:28:49,3,0.58821,0.24983,0.77656,0.82645,0.77309,0.84146,1.0,0.99085,1.0,1.0,0.83019,0.87649,0.85271,0.81008,0.74377,0.77551,0.85,0.86932,0.85955,0.78261,1.0,0.87805,0.001,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,22.5,220,31,0,0,45,209,27,0,0,18,153,5,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:29:11,4,0.41805,0.19587,0.80608,0.87052,0.80133,0.9027,1.0,0.99587,1.0,1.0,0.85455,0.93625,0.89354,0.86667,0.78648,0.82463,0.88764,0.89773,0.89266,1.0,1.0,1.0,0.001,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,22.01,235,16,0,0,40,221,20,0,0,18,158,0,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:29:30,5,0.34479,0.18962,0.8474,0.87466,0.85365,0.87134,1.0,0.99705,1.0,1.0,0.90157,0.91235,0.90693,0.86029,0.83274,0.84629,0.875,0.875,0.875,0.75,1.0,0.85714,0.0005,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,19.03,229,22,0,0,25,234,22,0,0,16,154,6,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:29:49,6,0.28926,0.16978,0.85449,0.88154,0.84421,0.8762,1.0,0.99646,1.0,1.0,0.89098,0.94422,0.91683,0.91701,0.78648,0.84674,0.84103,0.93182,0.8841,0.75,1.0,0.85714,0.0005,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,19.07,237,14,0,0,29,221,31,0,0,6,164,6,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:30:07,7,0.27488,0.16644,0.86128,0.87328,0.85352,0.87614,1.0,0.99705,1.0,1.0,0.8902,0.90438,0.89723,0.87891,0.80071,0.83799,0.85417,0.93182,0.8913,0.78261,1.0,0.87805,0.0005,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,18.37,227,24,0,0,28,225,28,0,0,7,164,5,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:30:26,8,0.24829,0.16254,0.86393,0.88154,0.85487,0.88725,1.0,0.99882,1.0,1.0,0.89189,0.92032,0.90588,0.8996,0.79715,0.84528,0.85204,0.94886,0.89785,0.81818,1.0,0.9,0.00025,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,18.2,231,20,0,0,28,224,29,0,0,5,167,4,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:30:44,9,0.24836,0.15197,0.86629,0.89118,0.87676,0.90492,1.0,0.9997,1.0,1.0,0.88848,0.95219,0.91923,0.91463,0.80071,0.85389,0.86387,0.9375,0.89918,0.9,1.0,0.94737,0.00025,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,18.47,239,12,0,0,30,225,26,0,0,9,165,2,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:31:02,10,0.25,0.14941,0.86777,0.89669,0.87695,0.9093,1.0,0.99852,1.0,1.0,0.90114,0.94422,0.92218,0.90945,0.82206,0.86355,0.87302,0.9375,0.90411,0.9,1.0,0.94737,0.00025,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,18.35,237,14,0,0,26,231,24,0,0,9,165,2,0,0,0,18
20260707-072746,studio-072746,2026-07-07T07:31:20,11,0.22419,0.15422,0.8722,0.88981,0.88016,0.89238,1.0,0.9997,1.0,1.0,0.90458,0.94422,0.92398,0.91498,0.80427,0.85606,0.84615,0.9375,0.88949,0.81818,1.0,0.9,0.000125,128,128,1,True,64,0.3,128,40,20000,2,True,64,20,adamw,plateau,1e-05,5.0,10,3.0,1.0,1.0,True,42,cpu,17.41,237,14,0,0,25,226,30,0,0,7,165,4,0,0,0,18
